Time (s),Sensor 1 - Short Channel
0.0012831687927246094,1822
0.011302947998046875,2076
0.02139902114868164,1851
0.031223058700561523,1933
0.04123091697692871,2068
0.05123400688171387,1660
0.060762882232666016,2094
0.07092785835266113,1826
0.08088302612304688,1941
0.09080100059509277,2046
0.10085511207580566,1735
0.11059999465942383,1959
0.12059998512268066,1767
0.13063311576843262,1984
0.140516996383667,1928
0.1506209373474121,1431
0.16064000129699707,1650
0.17061090469360352,1205
0.18059301376342773,1142
0.1907060146331787,1178
0.20069098472595215,623
0.21067190170288086,705
0.22037887573242188,227
0.23022103309631348,130
0.26018524169921875,173
0.31024789810180664,252
0.3302268981933594,126
0.34021711349487305,124
0.3599729537963867,229
0.37997007369995117,109
0.410006046295166,186
0.4299001693725586,127
0.43981122970581055,161
0.44966721534729004,566
0.4596419334411621,1848
0.469696044921875,1963
0.4797220230102539,2317
0.4896728992462158,2297
0.4996170997619629,2065
0.5095570087432861,2461
0.5197350978851318,2026
0.529731035232544,2337
0.5397109985351562,2400
0.549156904220581,2244
0.5591728687286377,2708
0.5691750049591064,2369
0.5791070461273193,2717
0.5890769958496094,2667
0.5992231369018555,2660
0.6090729236602783,2910
0.6191070079803467,2656
0.6290891170501709,2814
0.6391911506652832,2647
0.6491639614105225,2514
0.6591339111328125,2683
0.6690318584442139,2358
0.6790919303894043,2523
0.6889548301696777,2146
0.698969841003418,300
0.7090408802032471,364
0.7291510105133057,768
0.7389659881591797,3698
0.7490251064300537,3863
0.7685031890869141,3806
0.8487281799316406,3860
0.868096113204956,3837
0.8880431652069092,3885
0.8980622291564941,3448
0.9082949161529541,3266
0.9181420803070068,2398
0.9281420707702637,2656
0.9380950927734375,2517
0.9480600357055664,2434
0.9582400321960449,2707
0.9681909084320068,2150
0.9781661033630371,2771
0.9878358840942383,2769
0.9979960918426514,3429
1.0081532001495361,3878
1.0178780555725098,3704
1.067816972732544,3782
1.09779691696167,3889
1.11757493019104,3745
1.1276419162750244,3770
1.137557029724121,3229
1.1476259231567383,3016
1.1574931144714355,2995
1.1675970554351807,2495
1.1776230335235596,3155
1.1872270107269287,3129
1.1973059177398682,3536
1.2073159217834473,3456
1.2177379131317139,3132
1.2271180152893066,3348
1.2370800971984863,3233
1.2471728324890137,3594
1.257159948348999,3812
1.2674670219421387,3844
1.287053108215332,3795
1.2973370552062988,3467
1.3068768978118896,2761
1.3167970180511475,1889
1.327242136001587,1687
1.3370771408081055,694
1.347135066986084,753
1.3566970825195312,860
1.366745948791504,1024
1.3765840530395508,1348
1.386620044708252,1037
1.3966798782348633,1216
1.40671706199646,1203
1.4166269302368164,1442
1.426671028137207,1920
1.4380218982696533,1473
1.4465360641479492,1950
1.4565551280975342,1854
1.4665329456329346,2040
1.476212978363037,2595
1.4862720966339111,2279
1.4963021278381348,2744
1.5068418979644775,2924
1.5164859294891357,3030
1.5280787944793701,3430
1.5364360809326172,3003
1.5463309288024902,2979
1.5562679767608643,2737
1.566305160522461,2596
1.5759930610656738,3006
1.5859777927398682,2517
1.5961520671844482,2906
1.6062610149383545,2564
1.6161539554595947,2313
1.626101016998291,1934
1.6361019611358643,1005
1.6460840702056885,771
1.6558740139007568,363
1.6667120456695557,306
1.675917148590088,611
1.685845136642456,447
1.695887804031372,759
1.7058210372924805,671
1.715749979019165,549
1.7256090641021729,642
1.735663890838623,164
1.7457270622253418,376
1.7583439350128174,413
1.7657349109649658,645
1.776839017868042,1340
1.7856130599975586,1165
1.7957119941711426,1904
1.8055930137634277,1905
1.8152430057525635,2234
1.8253540992736816,2472
1.8353140354156494,2309
1.8453290462493896,2659
1.8553109169006348,2567
1.8653161525726318,2679
1.8753480911254883,2936
1.8852801322937012,2553
1.8952200412750244,2970
1.9048221111297607,2869
1.9147999286651611,3143
1.92484712600708,3416
1.9349050521850586,3267
1.944955825805664,3577
1.9549150466918945,3130
1.9650239944458008,2949
1.9752330780029297,2739
1.9850718975067139,2230
1.9951181411743164,2441
2.004693031311035,2364
2.0147111415863037,3140
2.0246880054473877,3631
2.034701108932495,3268
2.044790029525757,3273
2.0546629428863525,2948
2.064692974090576,2945
2.0748190879821777,3003
2.0847039222717285,2909
2.094697952270508,3282
2.104196071624756,3149
2.114276170730591,3229
2.1244192123413086,3106
2.1343228816986084,2724
2.1444380283355713,2765
2.1543240547180176,2654
2.1643970012664795,3146
2.174414873123169,3172
2.1842901706695557,2755
2.1943612098693848,2814
2.2038559913635254,2297
2.213879108428955,2377
2.2238049507141113,2216
2.233870029449463,2567
2.2438578605651855,3717
2.284207820892334,3883
2.552802085876465,3899
2.6027629375457764,3898
2.7022359371185303,3867
3.0012989044189453,3847
3.1509928703308105,3854
3.1704819202423096,3882
3.2205588817596436,3899
3.4196128845214844,3894
3.6690080165863037,3886
3.7186200618743896,3892
3.8186399936676025,3855
3.8684279918670654,3894
3.9683640003204346,3885
4.336702108383179,3876
4.437692880630493,3840
4.835446119308472,3894
4.8853440284729,3894
5.035217046737671,3871
5.2038960456848145,3897
5.253902196884155,3856
5.353513956069946,3880
5.4035468101501465,3883
5.553344964981079,3885
5.602917909622192,3829
5.613001108169556,3866
5.622973918914795,3795
5.6329309940338135,3822
5.64300799369812,3541
5.6528000831604,3479
5.6628429889678955,780
5.6827452182769775,107
5.692613840103149,177
5.712651014328003,147
5.732387065887451,135
5.762162923812866,206
5.7821362018585205,121
5.812127113342285,210
5.832160949707031,140
5.861951112747192,236
5.8820202350616455,118
5.911888837814331,144
5.931726932525635,127
5.9617018699646,137
5.98159384727478,129
6.011274099349976,191
6.0314860343933105,129
6.061477899551392,149
6.081417083740234,123
6.11115288734436,115
6.131027936935425,150
6.16112208366394,213
6.180920124053955,143
6.210716962814331,142
6.23065710067749,117
6.280501127243042,142
6.310802936553955,212
6.330677032470703,139
6.380401849746704,184
6.430289030075073,192
6.460047960281372,114
6.47982120513916,241
6.5001630783081055,145
6.509994029998779,137
6.52991795539856,160
6.549788951873779,109
6.559792995452881,111
6.579761028289795,161
6.599869966506958,121
6.609600067138672,107
6.629615068435669,198
6.679478168487549,238
6.699388027191162,106
6.729328870773315,203
6.749276876449585,118
6.779170036315918,185
6.799108982086182,130
6.829020977020264,207
6.848968982696533,125
6.878705978393555,201
6.898813009262085,142
6.928744077682495,206
6.94874906539917,142
6.978582143783569,123
6.998373985290527,123
7.028105974197388,147
7.047945976257324,158
7.0781409740448,158
7.09814715385437,163
7.128078937530518,219
7.148044109344482,105
7.177865028381348,212
7.197885036468506,152
7.227727890014648,130
7.247539043426514,199
7.277384996414185,110
7.297363042831421,124
7.327244997024536,105
7.347156047821045,181
7.37742018699646,165
7.397403955459595,203
7.4271240234375,148
7.447069883346558,211
7.466669082641602,220
7.4765849113464355,155
7.48668909072876,421
7.497009992599487,567
7.506671190261841,618
7.51685094833374,1027
7.526561975479126,878
7.5366809368133545,1390
7.54674506187439,1311
7.556748151779175,1505
7.5667479038238525,1777
7.5766541957855225,1562
7.586658000946045,1998
7.596612215042114,1825
7.606605052947998,2007
7.616945028305054,2186
7.6263251304626465,1972
7.636337041854858,2299
7.646336078643799,2043
7.656324148178101,2331
7.669293165206909,2389
7.676364183425903,2239
7.6868181228637695,2374
7.696377992630005,2207
7.707890033721924,2430
7.715977907180786,2434
7.725841045379639,2348
7.735848903656006,2556
7.745822906494141,2326
7.755846977233887,2471
7.765907049179077,2544
7.775856018066406,2366
7.785851955413818,2578
7.795863151550293,2356
7.80584192276001,2537
7.8160741329193115,2522
7.825725078582764,2437
7.835987091064453,2670
7.845830917358398,2347
7.855584144592285,2486
7.8658061027526855,2493
7.875658988952637,2140
7.885643005371094,2314
7.89553689956665,2076
7.905555009841919,2105
7.915605068206787,1989
7.9255051612854,1767
7.935428857803345,2003
7.945358991622925,1831
7.955395221710205,2022
7.965430974960327,2055
7.975527048110962,1891
7.985303163528442,2325
7.995281934738159,1991
8.005352020263672,2335
8.015264987945557,2293
8.02493691444397,2237
8.034955024719238,2552
8.044888019561768,2283
8.05483603477478,2452
8.064826011657715,2413
8.07483196258545,2357
8.084695100784302,2485
8.094687938690186,2346
8.104854106903076,2514
8.114794969558716,2389
8.12481689453125,2455
8.134786128997803,2677
8.144760131835938,2353
8.154719114303589,2617
8.16468095779419,2489
8.174712181091309,2426
8.18464207649231,2629
8.194642066955566,2223
8.204384088516235,2525
8.214338064193726,2409
8.22433590888977,2401
8.235001802444458,2665
8.244415044784546,2168
8.254420042037964,2629
8.264464855194092,2424
8.274438858032227,2421
8.28410291671753,2666
8.294080018997192,2271
8.304220914840698,2624
8.314293146133423,2439
8.323994874954224,2521
8.334715843200684,2608
8.344084024429321,2228
8.35404109954834,2704
8.364099025726318,2472
8.374112129211426,2532
8.38427186012268,2692
8.393733978271484,2316
8.403708934783936,2606
8.413709163665771,2500
8.423693180084229,2556
8.436292886734009,2605
8.443714141845703,2386
8.453618049621582,2653
8.463629007339478,2438
8.473806858062744,2481
8.484100818634033,2586
8.493827104568481,2325
8.503752946853638,2622
8.513767957687378,2408
8.523675918579102,2517
8.53350305557251,2577
8.543360948562622,2315
8.55351710319519,2680
8.563435077667236,2356
8.57328486442566,2482
8.584090948104858,2486
8.593047142028809,2288
8.603074073791504,2624
8.613041877746582,2344
8.623129844665527,2504
8.633019924163818,2552
8.642900943756104,2309
8.65291714668274,2710
8.663012981414795,2345
8.673113822937012,2572
8.682851076126099,2593
8.692867040634155,2398
8.70294713973999,2627
8.71294116973877,2336
8.7225821018219,2478
8.7325279712677,2500
8.742495059967041,2239
8.752567052841187,2543
8.762761116027832,2094
8.77266788482666,2131
8.782724142074585,2099
8.79281210899353,1823
8.802916049957275,2067
8.812440156936646,1720
8.822623014450073,1989
8.836909055709839,1919
8.842981815338135,1963
8.853088140487671,2171
8.862297058105469,1995
8.872293949127197,2292
8.882277011871338,2210
8.892228841781616,2273
8.940850019454956,2404
8.941363096237183,2223
8.941561222076416,2403
8.941679954528809,2356
8.94221806526184,2315
8.952270984649658,2504
8.96183705329895,2184
8.971979141235352,2447
8.982184886932373,2428
8.991760015487671,2281
9.001662015914917,2652
9.011610984802246,2331
9.021581172943115,2468
9.031604051589966,2436
9.041586875915527,2333
9.051516056060791,2606
9.061481952667236,2196
9.071452856063843,2485
9.08151912689209,2324
9.091665983200073,2297
9.10158896446228,2565
9.111268997192383,2067
9.121291160583496,2493
9.131256103515625,2345
9.141222953796387,2364
9.151193857192993,2554
9.161159992218018,2194
9.17112398147583,2621
9.181372880935669,2436
9.191279172897339,2423
9.2012779712677,2609
9.211018085479736,2181
9.221138954162598,2610
9.231164932250977,2432
9.2412691116333,2474
9.25097918510437,2661
9.26094913482666,2285
9.270923137664795,2636
9.281020879745483,2477
9.290987014770508,2438
9.30095100402832,2637
9.311010122299194,2283
9.320700883865356,2692
9.330734014511108,2371
9.340817928314209,2424
9.350821018218994,2495
9.360964059829712,2324
9.370548009872437,2557
9.38054895401001,2398
9.39063811302185,2420
9.402815103530884,2488
9.410685062408447,2334
9.42060112953186,2569
9.430769920349121,2380
9.440818071365356,2461
9.450785160064697,2475
9.460289001464844,2213
9.470252990722656,2612
9.480350017547607,2349
9.490340232849121,2455
9.50050687789917,2504
9.510617971420288,2284
9.520501136779785,2550
9.530548095703125,2377
9.540122985839844,2534
9.55019998550415,2478
9.56026005744934,2305
9.569899082183838,2622
9.580023050308228,2381
9.59004807472229,2486
9.600050926208496,2500
9.610191822052002,2246
9.620206117630005,2449
9.62992000579834,2006
9.639894008636475,2141
9.649839162826538,2056
9.659759044647217,1749
9.669679880142212,2082
9.679694175720215,1705
9.689734935760498,1855
9.699723958969116,1978
9.709891080856323,1860
9.71965217590332,2268
9.729748010635376,1997
9.739725112915039,2188
9.749695062637329,2230
9.759548902511597,2138
9.769545078277588,2524
9.779359102249146,2163
9.78941011428833,2417
9.799654960632324,2362
9.809584856033325,2258
9.82132887840271,2608
9.829337120056152,2251
9.839317083358765,2389
9.849466800689697,2423
9.859071016311646,2389
9.86905288696289,2617
9.879233121871948,2214
9.88923692703247,2523
9.89926290512085,2367
9.909420013427734,2401
9.919507026672363,2549
9.929335117340088,2261
9.93894100189209,2493
9.94883108139038,2417
9.959155082702637,2327
9.968825101852417,2509
9.978947162628174,2265
9.98880910873413,2455
9.99888801574707,2407
10.008996963500977,2326
10.018960952758789,2479
10.028734922409058,2308
10.038794040679932,2557
10.051225900650024,2445
10.058550119400024,2388
10.068514108657837,2516
10.078598022460938,2364
10.088750123977661,2559
10.102005004882812,2474
10.110943078994751,2431
10.118361949920654,2631
10.12858510017395,2305
10.13814401626587,2542
10.148249864578247,2481
10.15827202796936,2485
10.168228149414062,2576
10.178192853927612,2331
10.188102006912231,2564
10.198038101196289,2455
10.20809292793274,2451
10.218073844909668,2629
10.228111982345581,2173
10.238457918167114,2517
10.248208999633789,2471
10.257811069488525,2486
10.267825841903687,2475
10.277765989303589,2131
10.287930011749268,2528
10.297894954681396,2321
10.308025121688843,2396
10.317744970321655,2536
10.327699899673462,2167
10.33771014213562,2625
10.347631931304932,2282
10.357778072357178,2396
10.367769956588745,2541
10.377745866775513,2180
10.387694120407104,2637
10.397664070129395,2280
10.407669067382812,2474
10.417938947677612,2555
10.427599906921387,2247
10.438288927078247,2661
10.44762396812439,2355
10.457280158996582,2458
10.4672269821167,2560
10.47718095779419,2226
10.487415075302124,2557
10.497392892837524,2245
10.507750988006592,2304
10.517423868179321,2208
10.52734112739563,1879
10.537308931350708,2156
10.547385931015015,1796
10.559162855148315,1903
10.567177057266235,1888
10.576853036880493,1676
10.586812019348145,2142
10.59673810005188,1762
10.606758832931519,2092
10.616786003112793,2154
10.62674593925476,1984
10.636713981628418,2355
10.646681070327759,2078
10.656745910644531,2341
10.666766166687012,1132
10.676533937454224,135
10.696605920791626,122
10.70657205581665,2312
10.7865731716156,3881
10.836284875869751,3858
10.905757904052734,3867
10.955777168273926,3863
11.055668115615845,3891
11.105417966842651,3895
11.155375957489014,3886
11.204856157302856,3831
11.304502964019775,3881
11.604050874710083,3834
11.723734140396118,3897
11.75362515449524,3878
11.77360486984253,3899
11.823195934295654,3890
11.972710847854614,3899
12.022794008255005,3882
12.223611831665039,3889
12.271791219711304,3885
12.371596097946167,3885
12.421219110488892,3861
12.570969104766846,3889
12.59055209159851,3895
12.69041109085083,3876
12.710516929626465,3892
12.720478057861328,3851
12.730401992797852,3773
12.740403890609741,3696
12.749945163726807,3741
12.760012149810791,3452
12.770022869110107,3582
12.779996871948242,3249
12.789963960647583,3221
12.799886226654053,3160
12.809883832931519,2829
12.819785118103027,3104
12.829838037490845,2606
12.839877843856812,2752
12.849988222122192,2689
12.859724998474121,2426
12.869711875915527,2663
12.879861116409302,2319
12.88974118232727,2509
12.899760007858276,2362
12.909725904464722,2266
12.919697046279907,2378
12.929744958877563,2203
12.93969202041626,2299
12.950115203857422,2227
12.959535837173462,2030
12.969529867172241,2355
12.979578971862793,1817
12.989573955535889,1984
12.999737977981567,1727
13.009226083755493,1591
13.019215822219849,1696
13.029244899749756,1286
13.039199113845825,1679
13.049108028411865,1458
13.059278964996338,1449
13.069281101226807,1695
13.079308986663818,1406
13.089303016662598,1872
13.099294900894165,1672
13.10917615890503,1752
13.119970083236694,2013
13.12906002998352,1796
13.13907504081726,1996
13.148965835571289,1936
13.158962965011597,1895
13.168878078460693,2099
13.178930044174194,1735
13.188977003097534,2151
13.198662042617798,2007
13.208638906478882,1965
13.218601942062378,2188
13.22861909866333,1843
13.23878812789917,2152
13.248891830444336,2070
13.258829116821289,2120
13.26864218711853,2158
13.278652906417847,1806
13.288511991500854,2212
13.298508167266846,1957
13.30869197845459,2001
13.318336963653564,2167
13.328289031982422,1823
13.338268995285034,2212
13.348226070404053,1934
13.358603954315186,1995
13.368322134017944,2192
13.378071069717407,1876
13.388068199157715,2346
13.398192882537842,2023
13.408262014389038,2169
13.418375968933105,2185
13.42817997932434,1939
13.438188076019287,2246
13.44777798652649,2051
13.457898139953613,2123
13.467834949493408,2193
13.477919101715088,2067
13.4879310131073,2321
13.497931957244873,2114
13.507914066314697,2159
13.517913818359375,2232
13.527897834777832,1991
13.53788709640503,2368
13.547959089279175,2049
13.557849884033203,2138
13.56771206855774,2202
13.57772707939148,1925
13.587716102600098,2348
13.597738027572632,2016
13.607789039611816,2181
13.617813110351562,2145
13.627701997756958,2053
13.637285947799683,2215
13.647255182266235,2022
13.657294034957886,2183
13.667457103729248,2169
13.67720913887024,2019
13.68724799156189,2346
13.697249174118042,1979
13.707171201705933,2139
13.71724009513855,2146
13.727159023284912,2071
13.737277030944824,2350
13.747308015823364,1990
13.757328987121582,2224
13.766980171203613,2127
13.776947021484375,1893
13.787214994430542,1995
13.796788930892944,1720
13.806838035583496,1762
13.816779136657715,1636
13.826709032058716,1539
13.836750984191895,1715
13.846801042556763,1309
13.856718063354492,1681
13.866667032241821,1519
13.87664794921875,1548
13.886582136154175,1818
13.89670991897583,1465
13.906724214553833,1948
13.916456937789917,1865
13.926367998123169,1850
13.936584949493408,2225
13.946390151977539,1812
13.95659589767456,2185
13.966506958007812,2052
13.976192951202393,1935
13.986259937286377,2160
13.996302127838135,1913
14.006314039230347,2188
14.01661205291748,2069
14.026224851608276,2107
14.03629207611084,2359
14.046383142471313,2018
14.056026935577393,2356
14.066034078598022,2191
14.076015949249268,2179
14.086022853851318,2353
14.096029043197632,2027
14.106146097183228,2409
14.11611008644104,2084
14.12631607055664,2163
14.136429071426392,2288
14.146120071411133,2071
14.155736207962036,2280
14.165655136108398,2115
14.177316904067993,2178
14.186037063598633,2331
14.195664882659912,1997
14.205536127090454,2441
14.215409994125366,2170
14.225486993789673,2259
14.235598802566528,2402
14.245570182800293,2062
14.255504846572876,2437
14.265551805496216,2189
14.275559902191162,2305
14.285550117492676,2374
14.295139074325562,2121
14.305105924606323,2441
14.315118074417114,2261
14.325247049331665,2280
14.335079908370972,2437
14.345180034637451,2132
14.355359077453613,2419
14.365198850631714,2202
14.37537407875061,2241
14.384973049163818,2330
14.395000219345093,2120
14.405026197433472,2513
14.415009021759033,2115
14.425137042999268,2349
14.434952020645142,2276
14.445029973983765,2218
14.45487380027771,2452
14.464898109436035,2206
14.475100040435791,2329
14.484773874282837,2343
14.501398086547852,2170
14.504710912704468,2414
14.514864921569824,2222
14.524842023849487,2362
14.534556865692139,2366
14.54456901550293,2126
14.554553985595703,2435
14.564594030380249,2219
14.574736833572388,2311
14.584718227386475,2311
14.594645023345947,1995
14.604591846466064,2327
14.614605188369751,1889
14.624608039855957,1949
14.634711027145386,1814
14.64449691772461,1583
14.654221057891846,1874
14.664270877838135,1442
14.674130916595459,1702
14.684238910675049,1647
14.694365978240967,1522
14.704332113265991,1973
14.714321851730347,1644
14.72431993484497,1996
14.734400033950806,1926
14.744019985198975,1856
14.753903150558472,2265
14.763980150222778,1942
14.77406120300293,2238
14.784160137176514,2199
14.794111967086792,2038
14.804049015045166,2347
14.81413984298706,2058
14.823776960372925,2313
14.833903074264526,2223
14.84386682510376,2174
14.85381007194519,2440
14.864027976989746,2167
14.873923063278198,2400
14.88346815109253,2281
14.893604040145874,2292
14.903586149215698,2447
14.913665056228638,2195
14.923645973205566,2362
14.933627843856812,2303
14.943769931793213,2226
14.953391075134277,2473
14.963373184204102,2049
14.973326206207275,2407
14.98333215713501,2291
14.993284225463867,2232
15.00341510772705,2513
15.013423919677734,2093
15.023355960845947,2462
15.033431053161621,2293
15.043467044830322,2303
15.053316116333008,2438
15.063023805618286,2223
15.072985172271729,2411
15.082991123199463,2363
15.092953205108643,2291
15.102979183197021,2520
15.112982034683228,2191
15.123053073883057,2474
15.132987976074219,2325
15.14308500289917,2350
15.153102159500122,2503
15.163135051727295,2293
15.172624826431274,2458
15.182679176330566,2304
15.192615985870361,2341
15.202681064605713,2434
15.21280312538147,2175
15.222819089889526,2501
15.232767105102539,2295
15.246081113815308,2304
15.252681016921997,2454
15.262388944625854,2087
15.272377967834473,2483
15.282505989074707,2214
15.292443037033081,2324
15.302510023117065,2460
15.312625885009766,2137
15.322634935379028,2449
15.332249879837036,2247
15.342397928237915,2347
15.352234125137329,2436
15.362442970275879,2110
15.372488975524902,2457
15.382494926452637,2251
15.392165899276733,2321
15.401865005493164,2214
15.411924123764038,1898
15.421916007995605,2253
15.431995868682861,1831
15.442214965820312,1850
15.451949119567871,1811
15.462055921554565,1516
15.471973896026611,1979
15.481850862503052,1636
15.491941928863525,1885
15.502009868621826,1953
15.512049913406372,1818
15.521647214889526,2257
15.531677007675171,2017
15.541776895523071,2113
15.55175495147705,2256
15.56175684928894,1980
15.571843147277832,2404
15.581835985183716,2136
15.592010974884033,2307
15.601438999176025,2333
15.611363172531128,2084
15.6217200756073,2702
15.631641864776611,1572
15.641438961029053,151
15.651406049728394,114
15.68120002746582,140
15.70117998123169,148
15.711441040039062,116
15.73130488395691,208
15.751209020614624,105
15.781103134155273,142
15.800857067108154,143
15.831054925918579,234
15.850631952285767,129
15.88063907623291,122
15.9005708694458,137
15.930575847625732,145
15.95048189163208,128
15.980309963226318,203
16.000311136245728,143
16.03005599975586,122
16.049956798553467,172
16.08036708831787,168
16.10002899169922,131
16.13007688522339,121
16.149835109710693,151
16.179811000823975,153
16.19979691505432,114
16.229650020599365,159
16.249592065811157,110
16.27963399887085,221
16.299509048461914,131
16.329577922821045,207
16.34907078742981,137
16.399070978164673,204
16.418973922729492,102
16.44892382621765,181
16.468959093093872,111
16.498823881149292,181
16.51869225502014,117
16.54872703552246,172
16.568647861480713,129
16.598518133163452,194
16.618408918380737,122
16.62847113609314,101
16.648418188095093,138
16.668457984924316,101
16.6980459690094,148
16.71806311607361,112
16.728024005889893,104
16.759654998779297,236
16.76823925971985,113
16.79804801940918,191
16.817723989486694,151
16.84783911705017,144
16.867780208587646,169
16.897724866867065,225
16.917371034622192,148
16.937320947647095,162
16.9475200176239,272
16.957226037979126,243
16.967216968536377,453
16.977170944213867,442
16.987179040908813,1051
16.99703288078308,888
17.007109880447388,1361
17.01710796356201,1489
17.026990175247192,1468
17.036951065063477,2020
17.046956062316895,1734
17.057090044021606,2188
17.066972017288208,2152
17.076950073242188,2217
17.086973905563354,2472
17.096949100494385,2319
17.106734037399292,2573
17.1166410446167,2493
17.12664818763733,2516
17.136622190475464,2769
17.146637201309204,2324
17.15676999092102,2702
17.16677498817444,2555
17.176470041275024,2613
17.186511993408203,2850
17.196677923202515,2604
17.20671010017395,2867
17.21718406677246,2712
17.226425170898438,2758
17.236499071121216,3032
17.24639391899109,2725
17.25639820098877,2954
17.26680302619934,2899
17.276257038116455,2927
17.286354064941406,3063
17.29629111289978,2790
17.306252002716064,3096
17.316138982772827,2941
17.326114177703857,3015
17.336112022399902,3148
17.346046924591064,2794
17.35602903366089,3169
17.36597990989685,2938
17.37593698501587,3007
17.385892152786255,3176
17.396191120147705,2796
17.40591788291931,3151
17.415936946868896,2901
17.425989866256714,3041
17.435908794403076,3031
17.445686101913452,2729
17.45566701889038,3036
17.465940952301025,2873
17.4755699634552,2995
17.485477924346924,3022
17.495617151260376,2702
17.505794048309326,3093
17.515424966812134,2818
17.52541494369507,2968
17.5354061126709,3083
17.545480012893677,2684
17.555710077285767,3007
17.56541109085083,2860
17.57545495033264,2997
17.58542799949646,2935
17.59538197517395,2787
17.605430126190186,2904
17.615241050720215,2503
17.625416040420532,2592
